90, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 109 64 83 247 240 67 0 107 0 3 72 14 0 45 105 64 81 247 240 67 0 107 0 3 72 15 0 48 94 64 88 247 240 67 0 107 0 3 72 16 0 49 120 64 60 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 52 109 64 66 247 240 67 0 107 0 3 72 19 0 57 105 64 64 247 240 67 0 107 0 3 72 20 0 60 94 64 71 247 240 67 0 107 0 3 72 21 0 61 120 64 43 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 64 109 64 49 247 240 67 0 107 0 3 72 24 0 69 105 64 47 247 240 67 0 107 0 3 72 25 0 72 94 64 54 247 240 67 0 107 0 3 72 26 0 73 120 64 26 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 76 109 64 32 247 240 67 0 107 0 3 72 29 0 81 105 64 30 247 240 67 0 107 0 3 72 30 0 84 94 64 37 247 240 67 0 107 0 3 72 31 0 85 120 64 9 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 88 109 64 15 247 240 67 0 107 0 3 72 34 0 93 105 64 13 247 240 67 0 107 0 3 72 35 0 96 94 64 20 247 240 67 0 107 0 3 72 36 0 97 120 64 120 247 ;
91, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 109 64 83 247 240 67 0 107 0 3 72 14 0 45 105 64 81 247 240 67 0 107 0 3 72 15 0 47 113 64 70 247 240 67 0 107 0 3 72 16 0 49 75 64 105 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 52 109 64 66 247 240 67 0 107 0 3 72 19 0 57 105 64 64 247 240 67 0 107 0 3 72 20 0 59 113 64 53 247 240 67 0 107 0 3 72 21 0 61 75 64 88 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 64 109 64 49 247 240 67 0 107 0 3 72 24 0 69 105 64 47 247 240 67 0 107 0 3 72 25 0 71 113 64 36 247 240 67 0 107 0 3 72 26 0 73 75 64 71 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 76 109 64 32 247 240 67 0 107 0 3 72 29 0 81 105 64 30 247 240 67 0 107 0 3 72 30 0 83 113 64 19 247 240 67 0 107 0 3 72 31 0 85 75 64 54 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 88 109 64 15 247 240 67 0 107 0 3 72 34 0 93 105 64 13 247 240 67 0 107 0 3 72 35 0 95 113 64 2 247 240 67 0 107 0 3 72 36 0 97 75 64 37 247 ;
92, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 72 64 119 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 46 70 64 114 247 240 67 0 107 0 3 72 16 0 49 125 64 55 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 72 64 102 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 58 70 64 97 247 240 67 0 107 0 3 72 21 0 61 125 64 38 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 72 64 85 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 70 70 64 80 247 240 67 0 107 0 3 72 26 0 73 125 64 21 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 72 64 68 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 82 70 64 63 247 240 67 0 107 0 3 72 31 0 85 125 64 4 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 72 64 51 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 94 70 64 46 247 240 67 0 107 0 3 72 36 0 97 125 64 115 247 ;
93, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 86 64 105 247 240 67 0 107 0 3 72 14 0 43 75 64 113 247 240 67 0 107 0 3 72 15 0 46 75 64 109 247 240 67 0 107 0 3 72 16 0 47 127 64 55 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 86 64 88 247 240 67 0 107 0 3 72 19 0 55 75 64 96 247 240 67 0 107 0 3 72 20 0 58 75 64 92 247 240 67 0 107 0 3 72 21 0 59 127 64 38 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 86 64 71 247 240 67 0 107 0 3 72 24 0 67 75 64 79 247 240 67 0 107 0 3 72 25 0 70 75 64 75 247 240 67 0 107 0 3 72 26 0 71 127 64 21 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 86 64 54 247 240 67 0 107 0 3 72 29 0 79 75 64 62 247 240 67 0 107 0 3 72 30 0 82 75 64 58 247 240 67 0 107 0 3 72 31 0 83 127 64 4 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 86 64 37 247 240 67 0 107 0 3 72 34 0 91 75 64 45 247 240 67 0 107 0 3 72 35 0 94 75 64 41 247 240 67 0 107 0 3 72 36 0 95 127 64 115 247 ;
94, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 119 64 72 247 240 67 0 107 0 3 72 14 0 43 74 64 114 247 240 67 0 107 0 3 72 15 0 46 93 64 91 247 240 67 0 107 0 3 72 16 0 47 123 64 59 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 119 64 55 247 240 67 0 107 0 3 72 19 0 55 74 64 97 247 240 67 0 107 0 3 72 20 0 58 93 64 74 247 240 67 0 107 0 3 72 21 0 59 123 64 42 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 119 64 38 247 240 67 0 107 0 3 72 24 0 67 74 64 80 247 240 67 0 107 0 3 72 25 0 70 93 64 57 247 240 67 0 107 0 3 72 26 0 71 123 64 25 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 119 64 21 247 240 67 0 107 0 3 72 29 0 79 74 64 63 247 240 67 0 107 0 3 72 30 0 82 93 64 40 247 240 67 0 107 0 3 72 31 0 83 123 64 8 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 119 64 4 247 240 67 0 107 0 3 72 34 0 91 74 64 46 247 240 67 0 107 0 3 72 35 0 94 93 64 23 247 240 67 0 107 0 3 72 36 0 95 123 64 119 247 ;
95, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 70 64 121 247 240 67 0 107 0 3 72 14 0 42 120 64 69 247 240 67 0 107 0 3 72 15 0 46 73 64 111 247 240 67 0 107 0 3 72 16 0 47 95 64 87 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 70 64 104 247 240 67 0 107 0 3 72 19 0 54 120 64 52 247 240 67 0 107 0 3 72 20 0 58 73 64 94 247 240 67 0 107 0 3 72 21 0 59 95 64 70 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 70 64 87 247 240 67 0 107 0 3 72 24 0 66 120 64 35 247 240 67 0 107 0 3 72 25 0 70 73 64 77 247 240 67 0 107 0 3 72 26 0 71 95 64 53 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 70 64 70 247 240 67 0 107 0 3 72 29 0 78 120 64 18 247 240 67 0 107 0 3 72 30 0 82 73 64 60 247 240 67 0 107 0 3 72 31 0 83 95 64 36 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 70 64 53 247 240 67 0 107 0 3 72 34 0 90 120 64 1 247 240 67 0 107 0 3 72 35 0 94 73 64 43 247 240 67 0 107 0 3 72 36 0 95 95 64 19 247 ;
96, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 69 64 121 247 240 67 0 107 0 3 72 14 0 43 73 64 115 247 240 67 0 107 0 3 72 15 0 47 103 64 80 247 240 67 0 107 0 3 72 16 0 48 99 64 82 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 69 64 104 247 240 67 0 107 0 3 72 19 0 55 73 64 98 247 240 67 0 107 0 3 72 20 0 59 103 64 63 247 240 67 0 107 0 3 72 21 0 60 99 64 65 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 69 64 87 247 240 67 0 107 0 3 72 24 0 67 73 64 81 247 240 67 0 107 0 3 72 25 0 71 103 64 46 247 240 67 0 107 0 3 72 26 0 72 99 64 48 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 69 64 70 247 240 67 0 107 0 3 72 29 0 79 73 64 64 247 240 67 0 107 0 3 72 30 0 83 103 64 29 247 240 67 0 107 0 3 72 31 0 84 99 64 31 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 69 64 53 247 240 67 0 107 0 3 72 34 0 91 73 64 47 247 240 67 0 107 0 3 72 35 0 95 103 64 12 247 240 67 0 107 0 3 72 36 0 96 99 64 14 247 ;
97, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 97 64 94 247 240 67 0 107 0 3 72 14 0 43 81 64 107 247 240 67 0 107 0 3 72 15 0 46 123 64 61 247 240 67 0 107 0 3 72 16 0 48 80 64 101 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 97 64 77 247 240 67 0 107 0 3 72 19 0 55 81 64 90 247 240 67 0 107 0 3 72 20 0 58 123 64 44 247 240 67 0 107 0 3 72 21 0 60 80 64 84 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 97 64 60 247 240 67 0 107 0 3 72 24 0 67 81 64 73 247 240 67 0 107 0 3 72 25 0 70 123 64 27 247 240 67 0 107 0 3 72 26 0 72 80 64 67 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 97 64 43 247 240 67 0 107 0 3 72 29 0 79 81 64 56 247 240 67 0 107 0 3 72 30 0 82 123 64 10 247 240 67 0 107 0 3 72 31 0 84 80 64 50 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 97 64 26 247 240 67 0 107 0 3 72 34 0 91 81 64 39 247 240 67 0 107 0 3 72 35 0 94 123 64 121 247 240 67 0 107 0 3 72 36 0 96 80 64 33 247 ;
98, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 43 74 64 114 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 73 64 108 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 67 64 106 247 240 67 0 107 0 3 72 19 0 55 74 64 97 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 73 64 91 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 67 64 89 247 240 67 0 107 0 3 72 24 0 67 74 64 80 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 73 64 74 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 67 64 72 247 240 67 0 107 0 3 72 29 0 79 74 64 63 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 73 64 57 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 67 64 55 247 240 67 0 107 0 3 72 34 0 91 74 64 46 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 73 64 40 247 ;
99, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 89 64 102 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 90 64 91 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 89 64 85 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 90 64 74 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 89 64 68 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 90 64 57 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 89 64 51 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 90 64 40 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 89 64 34 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 90 64 23 247 ;
100, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 124 64 67 247 240 67 0 107 0 3 72 14 0 43 119 64 69 247 240 67 0 107 0 3 72 15 0 46 127 64 57 247 240 67 0 107 0 3 72 16 0 48 120 64 61 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 124 64 50 247 240 67 0 107 0 3 72 19 0 55 119 64 52 247 240 67 0 107 0 3 72 20 0 58 127 64 40 247 240 67 0 107 0 3 72 21 0 60 120 64 44 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 124 64 33 247 240 67 0 107 0 3 72 24 0 67 119 64 35 247 240 67 0 107 0 3 72 25 0 70 127 64 23 247 240 67 0 107 0 3 72 26 0 72 120 64 27 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 124 64 16 247 240 67 0 107 0 3 72 29 0 79 119 64 18 247 240 67 0 107 0 3 72 30 0 82 127 64 6 247 240 67 0 107 0 3 72 31 0 84 120 64 10 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 124 64 127 247 240 67 0 107 0 3 72 34 0 91 119 64 1 247 240 67 0 107 0 3 72 35 0 94 127 64 117 247 240 67 0 107 0 3 72 36 0 96 120 64 121 247 ;
101, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 117 64 74 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 50 75 64 104 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 117 64 57 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 62 75 64 87 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 117 64 40 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 74 75 64 70 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 117 64 23 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 86 75 64 53 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 117 64 6 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 98 75 64 36 247 ;
102, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 43 119 64 69 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 118 64 63 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 67 64 106 247 240 67 0 107 0 3 72 19 0 55 119 64 52 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 118 64 46 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 67 64 89 247 240 67 0 107 0 3 72 24 0 67 119 64 35 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 118 64 29 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 67 64 72 247 240 67 0 107 0 3 72 29 0 79 119 64 18 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 118 64 12 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 67 64 55 247 240 67 0 107 0 3 72 34 0 91 119 64 1 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 118 64 123 247 ;
103, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 109 64 78 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 108 64 72 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 109 64 61 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 108 64 55 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 109 64 44 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 108 64 38 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 109 64 27 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 108 64 21 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 109 64 10 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 108 64 4 247 ;
104, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 96 64 95 247 240 67 0 107 0 3 72 14 0 43 71 64 117 247 240 67 0 107 0 3 72 15 0 46 127 64 57 247 240 67 0 107 0 3 72 16 0 48 94 64 87 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 96 64 78 247 240 67 0 107 0 3 72 19 0 55 71 64 100 247 240 67 0 107 0 3 72 20 0 58 127 64 40 247 240 67 0 107 0 3 72 21 0 60 94 64 70 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 96 64 61 247 240 67 0 107 0 3 72 24 0 67 71 64 83 247 240 67 0 107 0 3 72 25 0 70 127 64 23 247 240 67 0 107 0 3 72 26 0 72 94 64 53 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 96 64 44 247 240 67 0 107 0 3 72 29 0 79 71 64 66 247 240 67 0 107 0 3 72 30 0 82 127 64 6 247 240 67 0 107 0 3 72 31 0 84 94 64 36 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 96 64 27 247 240 67 0 107 0 3 72 34 0 91 71 64 49 247 240 67 0 107 0 3 72 35 0 94 127 64 117 247 240 67 0 107 0 3 72 36 0 96 94 64 19 247 ;
105, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 43 66 64 122 247 240 67 0 107 0 3 72 15 0 47 75 64 108 247 240 67 0 107 0 3 72 16 0 48 92 64 89 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 67 64 106 247 240 67 0 107 0 3 72 19 0 55 66 64 105 247 240 67 0 107 0 3 72 20 0 59 75 64 91 247 240 67 0 107 0 3 72 21 0 60 92 64 72 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 67 64 89 247 240 67 0 107 0 3 72 24 0 67 66 64 88 247 240 67 0 107 0 3 72 25 0 71 75 64 74 247 240 67 0 107 0 3 72 26 0 72 92 64 55 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 67 64 72 247 240 67 0 107 0 3 72 29 0 79 66 64 71 247 240 67 0 107 0 3 72 30 0 83 75 64 57 247 240 67 0 107 0 3 72 31 0 84 92 64 38 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 67 64 55 247 240 67 0 107 0 3 72 34 0 91 66 64 54 247 240 67 0 107 0 3 72 35 0 95 75 64 40 247 240 67 0 107 0 3 72 36 0 96 92 64 21 247 ;
106, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 74 64 116 247 240 67 0 107 0 3 72 14 0 43 67 64 121 247 240 67 0 107 0 3 72 15 0 47 78 64 105 247 240 67 0 107 0 3 72 16 0 48 87 64 94 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 74 64 99 247 240 67 0 107 0 3 72 19 0 55 67 64 104 247 240 67 0 107 0 3 72 20 0 59 78 64 88 247 240 67 0 107 0 3 72 21 0 60 87 64 77 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 74 64 82 247 240 67 0 107 0 3 72 24 0 67 67 64 87 247 240 67 0 107 0 3 72 25 0 71 78 64 71 247 240 67 0 107 0 3 72 26 0 72 87 64 60 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 74 64 65 247 240 67 0 107 0 3 72 29 0 79 67 64 70 247 240 67 0 107 0 3 72 30 0 83 78 64 54 247 240 67 0 107 0 3 72 31 0 84 87 64 43 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 74 64 48 247 240 67 0 107 0 3 72 34 0 91 67 64 53 247 240 67 0 107 0 3 72 35 0 95 78 64 37 247 240 67 0 107 0 3 72 36 0 96 87 64 26 247 ;
107, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 96 64 95 247 240 67 0 107 0 3 72 14 0 42 121 64 68 247 240 67 0 107 0 3 72 15 0 44 75 64 111 247 240 67 0 107 0 3 72 16 0 44 95 64 90 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 96 64 78 247 240 67 0 107 0 3 72 19 0 54 121 64 51 247 240 67 0 107 0 3 72 20 0 56 75 64 94 247 240 67 0 107 0 3 72 21 0 56 95 64 73 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 96 64 61 247 240 67 0 107 0 3 72 24 0 66 121 64 34 247 240 67 0 107 0 3 72 25 0 68 75 64 77 247 240 67 0 107 0 3 72 26 0 68 95 64 56 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 96 64 44 247 240 67 0 107 0 3 72 29 0 78 121 64 17 247 240 67 0 107 0 3 72 30 0 80 75 64 60 247 240 67 0 107 0 3 72 31 0 80 95 64 39 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 96 64 27 247 240 67 0 107 0 3 72 34 0 90 121 64 0 247 240 67 0 107 0 3 72 35 0 92 75 64 43 247 240 67 0 107 0 3 72 36 0 92 95 64 22 247 ;
108, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 85 64 106 247 240 67 0 107 0 3 72 14 0 42 127 64 62 247 240 67 0 107 0 3 72 15 0 46 123 64 61 247 240 67 0 107 0 3 72 16 0 48 75 64 106 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 85 64 89 247 240 67 0 107 0 3 72 19 0 54 127 64 45 247 240 67 0 107 0 3 72 20 0 58 123 64 44 247 240 67 0 107 0 3 72 21 0 60 75 64 89 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 85 64 72 247 240 67 0 107 0 3 72 24 0 66 127 64 28 247 240 67 0 107 0 3 72 25 0 70 123 64 27 247 240 67 0 107 0 3 72 26 0 72 75 64 72 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 85 64 55 247 240 67 0 107 0 3 72 29 0 78 127 64 11 247 240 67 0 107 0 3 72 30 0 82 123 64 10 247 240 67 0 107 0 3 72 31 0 84 75 64 55 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 85 64 38 247 240 67 0 107 0 3 72 34 0 90 127 64 122 247 240 67 0 107 0 3 72 35 0 94 123 64 121 247 240 67 0 107 0 3 72 36 0 96 75 64 38 247 ;
